Log file open, 02/19/21 11:02:23
LogInit: LLM is enabled
[2021.02.19-10.07.32:258][153]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.19-10.07.32:258][153]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.112ms to complete.
[2021.02.19-10.07.32:258][153]LogFileHelpers: Loading map 'Default_Map' took 3.344
[2021.02.19-10.07.33:976][300]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.07.34:186][318]Cmd: SELECT NONE
[2021.02.19-10.07.42:346][293]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.07.42:789][339]Cmd: SELECT NONE
[2021.02.19-10.07.56:544][967]LogTemp: Warning: This Tool creates new Primitive mesh assets. Position the Primitive by moving the mouse over the scene. Drop a new Asset or Instance by left-clicking (depending on Asset settings).
[2021.02.19-10.07.56:552][967]LogSlate: Took 0.006268 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.19-10.07.59:055][251]LogStaticMesh: Building static mesh Box_BEBEEC45...
[2021.02.19-10.07.59:076][251]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_BEBEEC45.Box_BEBEEC45
[2021.02.19-10.07.59:222][260]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.19-10.08.14:137][993]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.08.19:212][557]Cmd: MODE GRID=1
[2021.02.19-10.08.22:541][936]Cmd: TRANSACTION UNDO
[2021.02.19-10.08.22:541][936]LogEditorTransaction: Undo Transform
[2021.02.19-10.08.28:405][578]Cmd: TRANSACTION UNDO
[2021.02.19-10.08.28:405][578]LogEditorTransaction: Undo Transform
[2021.02.19-10.08.32:319][997]LogEditorViewport: Clicking on Component (context menu): SimpleDynamicMeshComponent (DynamicMesh)
[2021.02.19-10.08.32:962][ 71]LogEditorViewport: Clicking on Component (LMB): SimpleDynamicMeshComponent (DynamicMesh)
[2021.02.19-10.08.34:521][244]LogStaticMesh: Building static mesh Box_BEBEEC45...
[2021.02.19-10.08.34:541][244]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_BEBEEC45.Box_BEBEEC45
[2021.02.19-10.09.08:454][580]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-10.09.08:454][580]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-10.11.47:473][130]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.12.00:929][612]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.12.02:108][745]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.12.04:921][ 62]LogStaticMesh: Building static mesh Box_BEBEEC45...
[2021.02.19-10.12.04:943][ 62]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_BEBEEC45.Box_BEBEEC45
[2021.02.19-10.12.07:126][321]Cmd: DELETE
[2021.02.19-10.12.07:126][321]Cmd: ACTOR DELETE
[2021.02.19-10.12.07:132][321]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-10.12.07:139][321]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.19-10.12.07:141][321]LogEditorActor: Deleted 1 Actors (0.014 secs)
[2021.02.19-10.12.08:044][420]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.12.09:861][636]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.12.14:699][200]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.19-10.12.15:329][268]Cmd: SELECT NONE
[2021.02.19-10.12.23:413][228]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_BEBEEC45)
[2021.02.19-10.12.24:631][361]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.12.44:658][667]LogStaticMesh: Building static mesh Box_BEBEEC45...
[2021.02.19-10.12.44:679][667]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_BEBEEC45.Box_BEBEEC45
[2021.02.19-10.12.46:530][872]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.12.46:608][878]Cmd: SELECT NONE
[2021.02.19-10.12.52:987][626]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_BEBEEC45)
[2021.02.19-10.13.03:870][925]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.19-10.13.04:006][935]Cmd: SELECT NONE
[2021.02.19-10.13.06:908][278]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_BEBEEC45)
[2021.02.19-10.13.19:809][778]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.19-10.13.19:881][779]Cmd: SELECT NONE
[2021.02.19-10.13.26:949][609]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.19-10.13.33:223][331]LogTemp: Warning: This Tool creates new Primitive mesh assets. Position the Primitive by moving the mouse over the scene. Drop a new Asset or Instance by left-clicking (depending on Asset settings).
[2021.02.19-10.13.34:928][528]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.13.34:945][528]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.13.35:028][532]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.19-10.13.36:037][653]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.19-10.13.39:165][ 17]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.14.21:284][ 34]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.14.48:501][172]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.14.48:530][172]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.14.50:849][441]LogTemp: Warning: Click an edge to insert an edge loop passing across that edge. Edge loops follow a sequence of quad-like polygroups.
[2021.02.19-10.14.53:476][754]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.14.53:497][754]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.14.56:483][102]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.15.08:140][439]LogEditorViewport: Clicking Background
[2021.02.19-10.15.08:696][505]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.15.09:249][567]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.15.34:643][489]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.15.43:610][513]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.15.43:630][513]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.15.45:092][672]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.15.45:923][767]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.15.48:576][ 55]Cmd: MODE GRID=0
[2021.02.19-10.15.49:211][130]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.15.49:562][169]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder3)
[2021.02.19-10.15.49:832][198]Cmd: DELETE
[2021.02.19-10.15.49:832][198]Cmd: ACTOR DELETE
[2021.02.19-10.15.49:837][198]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-10.15.49:846][198]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2021.02.19-10.15.49:847][198]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2021.02.19-10.15.50:625][281]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.15.51:267][357]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.15.52:469][495]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.15.54:242][690]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.16.31:501][108]LogTemp: Warning: Click on the face to Set UVs
[2021.02.19-10.16.31:510][108]LogMaterial: Display: Missing cached shader map for material CheckerMaterial, compiling. 
[2021.02.19-10.16.31:545][109]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 12
[2021.02.19-10.16.31:546][109]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 8
[2021.02.19-10.16.31:546][109]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 4
[2021.02.19-10.16.46:277][834]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.16.51:843][463]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.16.51:863][463]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.16.52:765][563]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.16.56:326][967]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.17.02:618][658]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.17.02:647][658]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.17.02:900][686]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2021.02.19-10.17.03:696][774]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.17.04:969][912]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.17.10:563][552]LogTemp: Warning: Click on the face to Set UVs
[2021.02.19-10.17.18:231][466]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.17.18:247][466]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.17.18:566][502]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.17.18:684][513]Cmd: SELECT NONE
[2021.02.19-10.17.23:977][142]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.17.43:928][425]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.17.44:234][458]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.17.48:443][945]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.17.48:850][991]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA3)
[2021.02.19-10.17.55:499][753]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.17.58:363][ 91]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.18.02:399][558]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.18.03:511][687]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_BEBEEC45)
[2021.02.19-10.18.04:843][840]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.18.14:803][973]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.18.57:769][897]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.19.37:187][368]LogStaticMesh: Building static mesh Box_1D29FAEA...
[2021.02.19-10.19.37:216][368]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_1D29FAEA.Box_1D29FAEA
[2021.02.19-10.19.37:449][392]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.19.38:770][543]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2021.02.19-10.19.38:938][559]Cmd: SELECT NONE
[2021.02.19-10.19.39:206][588]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.19.40:419][720]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.19.42:784][995]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.19.43:269][ 50]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA)
[2021.02.19-10.19.43:805][111]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.19.45:893][352]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA4)
[2021.02.19-10.19.47:129][483]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA2)
[2021.02.19-10.19.49:213][724]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-10.19.49:213][724]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.19-10.19.49:586][768]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.49:586][768]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.50:030][781]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.50:030][781]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.50:414][817]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.50:414][817]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.50:745][854]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.50:745][854]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.51:048][888]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.51:048][888]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.51:427][931]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.51:427][931]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.51:789][972]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.51:789][972]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.51:956][992]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.51:956][992]LogEditorTransaction: Undo Select None
[2021.02.19-10.19.52:290][ 29]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.52:290][ 29]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.52:709][ 76]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.52:709][ 76]LogEditorTransaction: Undo Clicking on Actors
[2021.02.19-10.19.52:896][ 96]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.52:896][ 96]LogEditorTransaction: Undo Deform Mesh
[2021.02.19-10.19.53:083][117]Cmd: TRANSACTION UNDO
[2021.02.19-10.19.53:083][117]LogEditorTransaction: Undo Scale Actors
[2021.02.19-10.19.55:500][406]Cmd: DELETE
[2021.02.19-10.19.55:500][406]Cmd: ACTOR DELETE
[2021.02.19-10.19.55:505][406]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.19-10.19.55:515][406]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2021.02.19-10.19.55:516][406]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2021.02.19-10.19.56:860][563]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA3)
[2021.02.19-10.19.59:069][812]LogTemp: Warning: This Tool creates new Primitive mesh assets. Position the Primitive by moving the mouse over the scene. Drop a new Asset or Instance by left-clicking (depending on Asset settings).
[2021.02.19-10.20.00:009][922]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.20.00:034][922]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.20.00:126][928]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.19-10.20.01:169][ 53]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.19-10.20.08:778][944]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.20.31:782][513]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.20.31:801][513]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.20.32:571][590]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.20.33:098][649]LogActorFactory: Actor Factory created character_placeholder
[2021.02.19-10.20.33:361][677]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_8074ADEE)
[2021.02.19-10.20.34:743][824]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_8074ADEE)
[2021.02.19-10.20.35:217][869]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.20.42:404][651]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.20.42:431][651]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.20.43:670][790]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.20.46:054][ 59]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.20.46:082][ 59]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.20.46:928][154]LogTemp: Warning: Click an edge to insert an edge loop passing across that edge. Edge loops follow a sequence of quad-like polygroups.
[2021.02.19-10.20.48:756][371]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.20.48:783][371]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.20.53:063][873]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.21.02:780][984]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.21.02:801][984]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.21.03:509][ 62]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.19-10.21.03:797][ 88]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_8074ADEE)
[2021.02.19-10.21.05:037][223]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.21.15:883][472]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.21.15:900][472]LogStaticMesh: Built static mesh [0.02s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.21.17:420][649]LogTemp: Warning: Deform the mesh by directly manipulating (ie click-and-drag) the PolyGroup Edges/Faces/Vertices.
[2021.02.19-10.21.22:037][197]LogTemp: Warning: Select PolyGroups to edit mesh. Q to toggle Gizmo Orientation Lock.
[2021.02.19-10.21.27:406][799]LogTemp: Warning: Click on the face to Set UVs
[2021.02.19-10.21.34:722][667]LogStaticMesh: Building static mesh Box_8074ADEE...
[2021.02.19-10.21.34:751][667]LogStaticMesh: Built static mesh [0.03s] /Game/Map/_GENERATED/Ali/Box_8074ADEE.Box_8074ADEE
[2021.02.19-10.21.34:986][693]LogEditorViewport: Clicking Background
[2021.02.19-10.21.35:142][711]Cmd: SELECT NONE
[2021.02.19-10.21.36:703][895]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_8074ADEE)
[2021.02.19-10.21.39:732][244]Cmd: TRANSACTION UNDO
[2021.02.19-10.21.39:732][244]LogEditorTransaction: Undo Move Actors
[2021.02.19-10.21.41:592][418]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
