Log file open, 02/19/21 12:07:41
LogInit: LLM is enabled
[2021.02.19-11.19.49:817][709]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/FP_Character" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset" SILENT=true
[2021.02.19-11.19.49:831][709]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/FP_CharacterFC57B1254C7B59C96E29F590C3AD9003.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Blueprints/FP_Character.uasset'
[2021.02.19-11.19.49:844][709]AssetCheck: New page: Asset Save: FP_Character
[2021.02.19-11.19.49:844][709]LogContentValidation: Display: Validating Blueprint /Game/Blueprints/FP_Character.FP_Character
[2021.02.19-11.19.50:687][793]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-11.19.50:697][793]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-11.19.50:697][793]PIE: New page: PIE session: Default_Map (19 Feb 2021, 13:19:50)
[2021.02.19-11.19.50:697][793]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.19.50:766][793]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069157s)
[2021.02.19-11.19.50:766][793]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-11.19.50:767][793]LogPlayLevel: PIE: World Init took: (0.000871s)
[2021.02.19-11.19.50:767][793]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.070167s)
[2021.02.19-11.19.50:791][793]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2021.02.19-11.19.50:792][793]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-11.19.50:792][793]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-11.19.50:792][793]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-11.19.50:792][793]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-11.19.50:795][793]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-11.19.50:795][793]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-11.19.50:804][793]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-11.19.50:804][793]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-11.19.50:804][793]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-11.19.50:804][793]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-11.19.50:805][793]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-11.19.50:805][793]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-11.19.50:805][793]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-11.19.50:820][793]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-11.19.50:820][793]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-11.19.50:820][793]LogInit: FAudioDevice initialized.
[2021.02.19-11.19.50:820][793]LogAudio: Display: Audio Device (ID: 5) registered with world 'Default_Map'.
[2021.02.19-11.19.50:833][793]LogLoad: Game class is 'GameModeBase'
[2021.02.19-11.19.50:838][793]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-12.19.50
[2021.02.19-11.19.50:839][793]LogWorld: Bringing up level for play took: 0.005300
[2021.02.19-11.19.50:839][793]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2021.02.19-11.19.50:841][793]PIE: Server logged in
[2021.02.19-11.19.50:842][793]PIE: Play in editor total start time 0.146 seconds.
[2021.02.19-11.19.52:339][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.19.52:339][971]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.19.52:340][971]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-11.19.52:341][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.19.52:355][971]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-11.19.52:360][971]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.19.52:383][971]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.19-11.19.52:383][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.19.52:384][971]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.19.52:400][971]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.19.52:405][971]LogUObjectHash: Compacting FUObjectHashTables data took   2.22ms
[2021.02.19-11.19.52:436][973]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2021.02.19-11.19.54:339][164]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.02.19-11.20.00:564][874]LogWorld: UWorld::CleanupWorld for World_1, bSessionEnded=true, bCleanupResources=true
[2021.02.19-11.20.00:564][874]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.20.01:502][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.19-11.20.01:545][925]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2021.02.19-11.20.02:068][925]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map9245CA26488512232CB8CF91172CA481.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.19-11.20.02:173][925]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.19-11.20.02:191][925]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataE519EDF0453AD249A7787EB2A249D192.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.19-11.20.02:201][925]AssetCheck: New page: Asset Save: multiple assets
[2021.02.19-11.20.02:201][925]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.19-11.20.02:201][925]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.19-11.20.02:500][959]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-11.20.02:517][959]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-11.20.02:517][959]PIE: New page: PIE session: Default_Map (19 Feb 2021, 13:20:02)
[2021.02.19-11.20.02:517][959]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.20.02:612][959]LogPlayLevel: PIE: StaticDuplicateObject took: (0.094327s)
[2021.02.19-11.20.02:613][959]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-11.20.02:613][959]LogPlayLevel: PIE: World Init took: (0.001035s)
[2021.02.19-11.20.02:613][959]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.095529s)
[2021.02.19-11.20.02:677][959]LogUObjectHash: Compacting FUObjectHashTables data took   3.42ms
[2021.02.19-11.20.02:678][959]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2021.02.19-11.20.02:678][959]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-11.20.02:678][959]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-11.20.02:678][959]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-11.20.02:679][959]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-11.20.02:679][959]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-11.20.02:679][959]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-11.20.02:679][959]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-11.20.02:679][959]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-11.20.02:680][959]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-11.20.02:680][959]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-11.20.02:684][959]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-11.20.02:684][959]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-11.20.02:693][959]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-11.20.02:693][959]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-11.20.02:693][959]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-11.20.02:693][959]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-11.20.02:694][959]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-11.20.02:694][959]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-11.20.02:694][959]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-11.20.02:710][959]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-11.20.02:710][959]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-11.20.02:710][959]LogInit: FAudioDevice initialized.
[2021.02.19-11.20.02:710][959]LogAudio: Display: Audio Device (ID: 6) registered with world 'Default_Map'.
[2021.02.19-11.20.02:721][959]LogLoad: Game class is 'GameModeBase'
[2021.02.19-11.20.02:726][959]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-12.20.02
[2021.02.19-11.20.02:727][959]LogWorld: Bringing up level for play took: 0.005337
[2021.02.19-11.20.02:727][959]LogOnline: OSS: Creating online subsystem instance for: :Context_8
[2021.02.19-11.20.02:729][959]PIE: Server logged in
[2021.02.19-11.20.02:729][959]PIE: Play in editor total start time 0.214 seconds.
[2021.02.19-11.20.15:209][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.20.15:209][452]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.20.15:209][452]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-11.20.15:210][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.20.15:223][452]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-11.20.15:227][452]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.20.15:242][452]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.20.15:244][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.20.15:244][452]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.20.15:264][452]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2021.02.19-11.20.15:317][455]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2021.02.19-11.20.16:025][540]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder5)
[2021.02.19-11.20.20:146][ 19]LogTemp: Repeating last play command: Selected Viewport
[2021.02.19-11.20.20:155][ 19]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2021.02.19-11.20.20:155][ 19]PIE: New page: PIE session: Default_Map (19 Feb 2021, 13:20:20)
[2021.02.19-11.20.20:158][ 19]LogPlayLevel: Creating play world package: /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.20.20:228][ 19]LogPlayLevel: PIE: StaticDuplicateObject took: (0.069813s)
[2021.02.19-11.20.20:229][ 19]LogAIModule: Creating AISystem for world Default_Map
[2021.02.19-11.20.20:229][ 19]LogPlayLevel: PIE: World Init took: (0.000912s)
[2021.02.19-11.20.20:229][ 19]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Map/Default_Map.Default_Map to /Game/Map/UEDPIE_0_Default_Map.Default_Map (0.070932s)
[2021.02.19-11.20.20:247][ 19]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2021.02.19-11.20.20:249][ 19]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2021.02.19-11.20.20:249][ 19]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2021.02.19-11.20.20:249][ 19]LogAudioMixer: Display: 	Sample Rate:						  48000
[2021.02.19-11.20.20:249][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 256
[2021.02.19-11.20.20:249][ 19]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  256
[2021.02.19-11.20.20:249][ 19]LogAudioMixer: Display: 	Number of buffers to queue:			  7
[2021.02.19-11.20.20:249][ 19]LogAudioMixer: Display: 	Max Channels (voices):				  32
[2021.02.19-11.20.20:249][ 19]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2021.02.19-11.20.20:249][ 19]LogAudio: Display: AudioDevice MaxSources: 32
[2021.02.19-11.20.20:250][ 19]LogAudio: Display: Using built-in audio occlusion.
[2021.02.19-11.20.20:250][ 19]LogAudioMixer: Display: Initializing audio mixer.
[2021.02.19-11.20.20:253][ 19]LogAudioMixer: Display: 0: FrontLeft
[2021.02.19-11.20.20:253][ 19]LogAudioMixer: Display: 1: FrontRight
[2021.02.19-11.20.20:262][ 19]LogAudioMixer: Display: Using Audio Device Headset Earphone (HyperX Virtual Surround Sound)
[2021.02.19-11.20.20:262][ 19]LogAudioMixer: Display: Initializing Sound Submixes...
[2021.02.19-11.20.20:262][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2021.02.19-11.20.20:262][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2021.02.19-11.20.20:263][ 19]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2021.02.19-11.20.20:263][ 19]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2021.02.19-11.20.20:263][ 19]LogAudioMixer: Display: Output buffers initialized: Frames=256, Channels=2, Samples=512
[2021.02.19-11.20.20:278][ 19]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2021.02.19-11.20.20:278][ 19]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2021.02.19-11.20.20:278][ 19]LogInit: FAudioDevice initialized.
[2021.02.19-11.20.20:278][ 19]LogAudio: Display: Audio Device (ID: 7) registered with world 'Default_Map'.
[2021.02.19-11.20.20:287][ 19]LogLoad: Game class is 'GameModeBase'
[2021.02.19-11.20.20:293][ 19]LogWorld: Bringing World /Game/Map/UEDPIE_0_Default_Map.Default_Map up for play (max tick rate 0) at 2021.02.19-12.20.20
[2021.02.19-11.20.20:294][ 19]LogWorld: Bringing up level for play took: 0.005484
[2021.02.19-11.20.20:294][ 19]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2021.02.19-11.20.20:296][ 19]PIE: Server logged in
[2021.02.19-11.20.20:296][ 19]PIE: Play in editor total start time 0.142 seconds.
[2021.02.19-11.21.10:370][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.21.10:370][ 20]LogWorld: BeginTearingDown for /Game/Map/UEDPIE_0_Default_Map
[2021.02.19-11.21.10:370][ 20]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.19-11.21.10:371][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.21.10:381][ 20]LogPlayLevel: Display: Shutting down PIE online subsystems
[2021.02.19-11.21.10:398][ 20]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.19-11.21.10:415][ 20]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2021.02.19-11.21.10:416][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.21.10:417][ 20]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2021.02.19-11.21.10:438][ 20]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2021.02.19-11.21.10:471][ 21]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2021.02.19-11.21.14:214][450]Cmd: SELECT NONE
[2021.02.19-11.21.15:467][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.19-11.21.15:485][578]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2021.02.19-11.21.16:056][578]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map2804E2FB4867F4EAAA7893B13E3D494D.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.19-11.21.16:169][578]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.19-11.21.16:184][578]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltData6B7D6B9442CCC7521153A1B1D627175D.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
