Log file open, 02/18/21 17:32:16
LogInit: LLM is enabled
[2021.02.18-16.43.21:006][877]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[1] invalid
[2021.02.18-16.43.21:006][877]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.02.18-16.43.21:006][877]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[2] invalid
[2021.02.18-16.43.21:015][878]LogPhysics: Warning: PopulatePhysXGeometryAndTransform(Convex): ConvexElem is missing ConvexMesh
[2021.02.18-16.43.21:015][878]LogPhysics: Warning: ForeachShape(Convex): ScaledElem[0] invalid
[2021.02.18-16.43.37:555][751]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.44.09:673][140]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.44.09:753][148]Cmd: SELECT NONE
[2021.02.18-16.44.12:527][479]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-16.44.12:604][481]Cmd: SELECT NONE
[2021.02.18-16.44.54:896][886]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-16.44.54:979][888]Cmd: SELECT NONE
[2021.02.18-16.44.56:778][102]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-16.44.56:850][105]Cmd: SELECT NONE
[2021.02.18-16.52.56:166][731]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2021.02.18-16.52.56:795][731]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_Auto17D679B4E4481671D7CA989AFB3903470.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/Default_Map_Auto1.umap'
[2021.02.18-16.52.56:797][731]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Default_Map' took 0.646
[2021.02.18-16.52.56:797][731]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.646
[2021.02.18-17.15.10:870][871]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-17.15.10:870][871]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-17.15.18:057][687]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.15.25:050][214]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.15.25:105][214]Cmd: SELECT NONE
[2021.02.18-17.15.33:110][120]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.02.18-17.15.36:735][527]LogSlate: Took 0.000294 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2021.02.18-17.15.50:950][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2021.02.18-17.15.53:214][101]LogSlate: Window 'Save Content' being destroyed
[2021.02.18-17.15.53:353][101]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-17.15.53:359][101]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2021.02.18-17.15.53:898][101]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_MapB2C644E84307EA72C65384AA78EEE01E.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-17.15.53:925][101]LogFileHelpers: Saving map 'Default_Map' took 0.572
[2021.02.18-17.15.53:935][101]AssetCheck: New page: Asset Save: Default_Map
[2021.02.18-17.15.53:935][101]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-17.16.08:936][144]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 ../../../../../../Users/Ali/Documents/Unreal Projects/character_placeholder.FBX)
[2021.02.18-17.16.08:948][144]LogFbx: Loading FBX Scene from ../../../../../../Users/Ali/Documents/Unreal Projects/character_placeholder.FBX
[2021.02.18-17.16.08:957][144]LogFbx: FBX Scene Loaded Succesfully
[2021.02.18-17.16.13:531][144]LogSlate: Window 'FBX Import Options' being destroyed
[2021.02.18-17.16.13:607][144]LogStaticMesh: Building static mesh character_placeholder...
[2021.02.18-17.16.13:638][144]LogStaticMesh: Built static mesh [0.03s] /Game/Map/Blockout_Meshes/character_placeholder.character_placeholder
[2021.02.18-17.16.13:654][144]FBXImport: Warning: No smoothing group information was found in this FBX scene.  Please make sure to enable the 'Export Smoothing Groups' option in the FBX Exporter plug-in before exporting the file.  Even for tools that don't support smoothing groups, the FBX Exporter will generate appropriate smoothing data at export-time so that correct vertex normals can be inferred while importing. 
[2021.02.18-17.16.13:786][144]LogSlate: Took 0.012148 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2021.02.18-17.16.14:716][235]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-17.16.18:307][612]Cmd: SELECT NONE
[2021.02.18-17.16.19:019][688]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-17.16.19:846][773]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-17.16.34:923][ 96]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush)
[2021.02.18-17.16.35:439][147]LogEditorViewport: Clicking on Actor (LMB): Brush (Box Brush)
[2021.02.18-17.16.35:791][185]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush)
[2021.02.18-17.16.38:832][528]LogSlate: Window 'Message Log' being destroyed
[2021.02.18-17.16.38:840][528]LogSlate: Window 'Message Log' being destroyed
[2021.02.18-17.16.52:981][153]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.16.53:064][159]Cmd: SELECT NONE
[2021.02.18-17.16.54:128][276]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-17.17.15:510][806]LogSlate: Window 'Extrude Coordinates Mode Warning' being destroyed
[2021.02.18-17.17.22:226][541]LogDialogs: Warning: Suppressed: Extrude only works with Local Coordinates System
[2021.02.18-17.17.27:152][ 90]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.17.27:228][ 91]Cmd: SELECT NONE
[2021.02.18-17.17.30:880][484]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.17.31:401][534]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.17.41:124][578]Cmd: MODE GRID=0
[2021.02.18-17.17.45:598][ 87]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.17.45:652][ 89]Cmd: SELECT NONE
[2021.02.18-17.17.49:362][525]Cmd: SELECT NONE
[2021.02.18-17.17.49:797][577]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.17.49:939][586]Cmd: SELECT NONE
[2021.02.18-17.18.02:623][941]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-17.18.04:087][ 90]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-17.18.07:168][429]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-17.18.07:713][482]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-17.18.12:313][997]Cmd: SELECT NONE
[2021.02.18-17.18.20:604][977]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.18.29:715][561]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-17.18.31:272][735]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder2)
[2021.02.18-17.18.31:918][808]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder3)
[2021.02.18-17.18.36:911][370]Cmd: SELECT NONE
[2021.02.18-17.18.46:959][562]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.19.13:638][961]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.19.13:985][  0]Cmd: SELECT NONE
[2021.02.18-17.19.16:761][318]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-17.19.18:019][445]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder2)
[2021.02.18-17.19.18:739][527]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder3)
[2021.02.18-17.19.23:213][ 42]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.19.23:286][ 43]Cmd: SELECT NONE
[2021.02.18-17.19.27:301][485]LogTexture: Display: Building textures: Texture2D_2 (G8, 128X128)
[2021.02.18-17.19.43:379][262]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-17.19.43:379][262]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.18-17.19.47:324][717]Cmd: TRANSACTION UNDO
[2021.02.18-17.19.47:324][717]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.19.47:352][717]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.19.52:943][319]Cmd: TRANSACTION UNDO
[2021.02.18-17.19.52:943][319]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.19.52:973][319]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.19.53:184][324]Cmd: TRANSACTION UNDO
[2021.02.18-17.19.53:184][324]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.19.53:214][324]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.19.53:336][326]Cmd: TRANSACTION UNDO
[2021.02.18-17.19.53:336][326]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.19.53:364][326]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.19.53:494][329]Cmd: TRANSACTION UNDO
[2021.02.18-17.19.53:494][329]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.19.53:521][329]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.19.53:921][372]Cmd: TRANSACTION UNDO
[2021.02.18-17.19.53:921][372]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.20.00:218][ 77]Cmd: TRANSACTION UNDO
[2021.02.18-17.20.00:218][ 77]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.20.00:246][ 77]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.20.00:414][ 80]Cmd: TRANSACTION UNDO
[2021.02.18-17.20.00:414][ 80]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.20.00:448][ 80]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.20.00:634][ 84]Cmd: TRANSACTION UNDO
[2021.02.18-17.20.00:634][ 84]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.20.00:664][ 84]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.20.00:752][ 86]Cmd: TRANSACTION UNDO
[2021.02.18-17.20.00:752][ 86]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.20.00:783][ 86]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.20.01:010][109]Cmd: TRANSACTION UNDO
[2021.02.18-17.20.01:010][109]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.20.01:039][109]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.20.01:386][147]Cmd: TRANSACTION UNDO
[2021.02.18-17.20.01:387][147]LogEditorTransaction: Undo Landscape Editing: Erosion
[2021.02.18-17.20.18:943][ 89]Cmd: SELECT NONE
[2021.02.18-17.20.21:154][333]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.20.21:321][348]Cmd: SELECT NONE
[2021.02.18-17.20.23:090][554]LogEditorViewport: Clicking Background
[2021.02.18-17.20.23:213][568]Cmd: SELECT NONE
[2021.02.18-17.20.25:812][871]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder)
[2021.02.18-17.20.26:814][958]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder2)
[2021.02.18-17.20.27:801][ 72]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder3)
[2021.02.18-17.20.30:928][425]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.20.31:018][429]Cmd: SELECT NONE
[2021.02.18-17.21.30:260][ 93]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-17.21.38:302][578]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder2)
[2021.02.18-17.21.39:266][688]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder3)
[2021.02.18-17.21.40:957][879]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder)
[2021.02.18-17.21.41:885][979]LogEditorViewport: Clicking on Actor (CTRL LMB): StaticMeshActor (character_placeholder)
[2021.02.18-17.21.49:473][840]Cmd: SELECT NONE
[2021.02.18-17.21.51:186][ 39]Cmd: TRANSACTION UNDO
[2021.02.18-17.21.51:186][ 39]LogEditorTransaction: Undo Select None
[2021.02.18-17.22.03:193][361]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-17.22.03:273][364]Cmd: SELECT NONE
[2021.02.18-17.22.07:938][912]Cmd: TRANSACTION UNDO
[2021.02.18-17.22.07:938][912]LogEditorTransaction: Undo Select None
[2021.02.18-17.22.08:205][918]Cmd: TRANSACTION UNDO
[2021.02.18-17.22.08:205][918]LogEditorTransaction: Undo Clicking on Actors
[2021.02.18-17.22.08:419][922]Cmd: TRANSACTION UNDO
[2021.02.18-17.22.08:419][922]LogEditorTransaction: Undo Move Actors
[2021.02.18-17.22.08:800][958]Cmd: TRANSACTION UNDO
[2021.02.18-17.22.08:800][958]LogEditorTransaction: Undo Move Actors
[2021.02.18-17.22.09:163][998]Cmd: TRANSACTION UNDO
[2021.02.18-17.22.09:163][998]LogEditorTransaction: Undo Move Actors
[2021.02.18-17.22.28:347][259]Cmd: SELECT NONE
[2021.02.18-17.22.55:416][361]Cmd: TRANSACTION UNDO
[2021.02.18-17.22.55:416][361]LogEditorTransaction: Undo Select None
[2021.02.18-17.23.22:681][397]Cmd: SELECT NONE
[2021.02.18-17.23.40:358][435]Cmd: TRANSACTION UNDO
[2021.02.18-17.23.40:358][435]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-17.23.40:391][435]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.32:912][478]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.32:912][478]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-17.24.32:966][478]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-17.24.32:972][478]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.33:559][501]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.33:559][501]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-17.24.33:615][501]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-17.24.33:620][501]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.33:739][512]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.33:739][512]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-17.24.33:795][512]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-17.24.33:800][512]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.33:909][522]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.33:909][522]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-17.24.33:942][522]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.34:080][536]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.34:080][536]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-17.24.34:137][536]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-17.24.34:141][536]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.34:243][543]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.34:243][543]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-17.24.34:275][543]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.34:409][556]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.34:409][556]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-17.24.34:465][556]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.34:573][566]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.34:573][566]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-17.24.34:748][581]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.34:748][581]LogEditorTransaction: Undo Landscape Editing: Smooth
[2021.02.18-17.24.34:911][594]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.34:911][594]LogEditorTransaction: Undo Select None
[2021.02.18-17.24.45:543][815]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.45:544][815]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2021.02.18-17.24.54:153][693]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.54:153][693]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2021.02.18-17.24.54:186][693]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.24.54:570][702]Cmd: TRANSACTION UNDO
[2021.02.18-17.24.54:570][702]LogEditorTransaction: Undo Landscape Editing: Hydraulic Erosion
[2021.02.18-17.25.40:622][381]Cmd: SELECT NONE
[2021.02.18-17.26.03:975][951]Cmd: BRUSH ADD SELECTNEWBRUSH
[2021.02.18-17.26.20:424][779]Cmd: TRANSACTION UNDO
[2021.02.18-17.26.20:424][779]LogEditorTransaction: Undo Move Actors
[2021.02.18-17.26.20:430][779]LogGeometryMode: Warning: Unable to find 1 Poly(s) in new BSP
[2021.02.18-17.26.20:430][779]LogGeometryMode: Warning: Unable to resolve BoxBrush2 Brush in new BSP, see above
[2021.02.18-17.26.20:430][779]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2021.02.18-17.26.20:954][793]Cmd: MODE GRID=1
[2021.02.18-17.26.51:196][294]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush2)
[2021.02.18-17.26.51:860][372]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush2)
[2021.02.18-17.26.52:571][455]LogEditorViewport: Clicking on Actor (double click): Brush (Box Brush2)
[2021.02.18-17.26.55:574][794]LogGeometryMode: Warning: Unable to find 1 Edge(s) in new BSP
[2021.02.18-17.26.55:574][794]LogGeometryMode: Warning: Unable to resolve BoxBrush2 Brush in new BSP, see above
[2021.02.18-17.26.55:574][794]LogGeometryMode: Warning: Unable to find all previously selected geometry data, resetting selection
[2021.02.18-17.27.24:695][ 86]Cmd: MODE GRID=0
[2021.02.18-17.27.31:660][897]Cmd: SELECT NONE
[2021.02.18-17.28.56:636][621]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2021.02.18-17.28.56:662][621]LogTexture: Display: Building textures: Texture2D_9 (BGRA8, 512X512)
[2021.02.18-17.28.56:668][621]LogTexture: Display: Building textures: Texture2D_10 (BGRA8, 512X512)
[2021.02.18-17.28.57:253][621]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_Auto2A244512E487194D6B5ED0291C723B3D6.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/Default_Map_Auto2.umap'
[2021.02.18-17.28.57:256][621]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Default_Map' took 0.638
