Log file open, 02/18/21 19:59:44
LogInit: LLM is enabled
[2021.02.18-19.04.49:570][ 45]Cmd: SELECT NONE
[2021.02.18-19.04.50:312][131]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-19.04.58:353][ 63]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.04.58:486][ 75]Cmd: SELECT NONE
[2021.02.18-19.05.10:164][448]Cmd: DELETE
[2021.02.18-19.05.10:164][448]Cmd: ACTOR DELETE
[2021.02.18-19.05.10:171][448]LogEditorActor: Deleted Actor: LandscapeGizmoActiveActor
[2021.02.18-19.05.10:182][448]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2021.02.18-19.05.10:183][448]LogEditorActor: Deleted 1 Actors (0.020 secs)
[2021.02.18-19.05.11:996][660]Cmd: DELETE
[2021.02.18-19.05.11:996][660]Cmd: ACTOR DELETE
[2021.02.18-19.05.12:000][660]LogEditorActor: Deleted Actor: WaterBrushManager
[2021.02.18-19.05.12:006][660]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.18-19.05.12:007][660]LogEditorActor: Deleted 1 Actors (0.010 secs)
[2021.02.18-19.05.17:413][298]Cmd: TRANSACTION UNDO
[2021.02.18-19.05.17:413][298]LogEditorTransaction: Undo Move Actors
[2021.02.18-19.05.18:961][436]Cmd: TRANSACTION UNDO
[2021.02.18-19.05.18:961][436]LogEditorTransaction: Undo Move Actors
[2021.02.18-19.05.19:755][530]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.05.19:815][534]Cmd: SELECT NONE
[2021.02.18-19.05.22:350][823]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.05.22:443][829]Cmd: SELECT NONE
[2021.02.18-19.05.24:578][ 80]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.05.49:096][847]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.06.22:840][293]LogSlate: Only BGRA pngs, bmps or icos are supported in by External Image Picker
[2021.02.18-19.06.28:770][962]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.06.28:879][974]Cmd: SELECT NONE
[2021.02.18-19.06.37:593][ 16]Cmd: SELECT NONE
[2021.02.18-19.06.41:057][410]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.06.41:225][427]Cmd: SELECT NONE
[2021.02.18-19.06.48:997][352]LogTexture: Display: Building textures: Texture2D_3 (G8, 128X128)
[2021.02.18-19.07.06:299][352]Cmd: TRANSACTION UNDO
[2021.02.18-19.07.06:299][352]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.07.06:355][352]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-19.07.06:360][352]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-19.07.10:507][799]Cmd: TRANSACTION UNDO
[2021.02.18-19.07.10:507][799]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.07.10:565][799]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-19.07.10:570][799]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-19.07.11:071][818]Cmd: TRANSACTION UNDO
[2021.02.18-19.07.11:071][818]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.07.11:126][818]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-19.07.11:131][818]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-19.07.11:447][854]Cmd: TRANSACTION UNDO
[2021.02.18-19.07.11:447][854]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.07.11:504][854]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-19.07.11:508][854]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-19.07.11:666][871]Cmd: TRANSACTION UNDO
[2021.02.18-19.07.11:666][871]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.07.11:718][871]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-19.07.11:722][871]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-19.07.11:928][894]Cmd: TRANSACTION UNDO
[2021.02.18-19.07.11:928][894]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.08.14:439][934]Cmd: TRANSACTION UNDO
[2021.02.18-19.08.14:439][934]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.08.22:286][825]Cmd: TRANSACTION UNDO
[2021.02.18-19.08.22:286][825]LogEditorTransaction: Undo Landscape Editing: Sculpt
[2021.02.18-19.08.26:097][217]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-19.08.28:929][520]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Lake.Water_Material_Lake
[2021.02.18-19.08.28:932][520]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MaterialEditor' in 0.0003 seconds. Added 3 classes and 0 folders.
[2021.02.18-19.08.29:490][520]LogRenderer: Reallocating scene render targets to support 1052x920 Format 10 NumSamples 1 (Frame:1).
[2021.02.18-19.08.39:242][551]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset' is outside repository at 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat'
[2021.02.18-19.08.51:080][781]LogSlate: Window 'Color Picker' being destroyed
[2021.02.18-19.08.57:466][454]LogSlate: Window 'Color Picker' being destroyed
[2021.02.18-19.09.11:040][713]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-19.09.36:396][ 96]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
[2021.02.18-19.09.36:440][ 99]Cmd: SELECT NONE
[2021.02.18-19.09.50:216][450]LogSlate: Window 'Water_Material_Lake' being destroyed
[2021.02.18-19.09.50:221][450]LogSlate: Window 'Water_Material_Lake' being destroyed
[2021.02.18-19.09.50:234][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.02.18-19.09.50:273][450]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2021.02.18-19.09.50:851][450]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 2
[2021.02.18-19.09.50:851][450]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 1
[2021.02.18-19.09.51:032][450]TextureStreamingBuild: Display: Compiling optional shaders took 0.765 seconds.
[2021.02.18-19.09.51:103][450]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.18-19.09.51:125][450]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2021.02.18-19.09.51:125][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.18-19.10.23:671][585]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2021.02.18-19.10.23:688][585]LogTexture: Display: Building textures: Texture2D_5 (BGRA8, 512X512)
[2021.02.18-19.10.23:693][585]LogTexture: Display: Building textures: Texture2D_6 (BGRA8, 512X512)
[2021.02.18-19.10.24:195][585]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_Auto11C817D124E08B3A0EDAD3287187C0E58.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Game/Map/Default_Map_Auto1.umap'
[2021.02.18-19.10.24:202][585]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Map/Default_Map' took 0.540
[2021.02.18-19.10.24:202][585]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.540
[2021.02.18-19.10.24:203][585]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Water/Materials/WaterSurface/Water_Material_Lake] ([1] browsable assets)...
[2021.02.18-19.10.24:229][585]OBJ SavePackage:     Rendered thumbnail for [MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Lake.Water_Material_Lake]
[2021.02.18-19.10.24:229][585]OBJ SavePackage: Finished generating thumbnails for package [/Water/Materials/WaterSurface/Water_Material_Lake]
[2021.02.18-19.10.24:240][585]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Water_Material_Lake_Auto1CF40B7484CBA3337DC74CF835E6A0E6C.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Autosaves/Water/Materials/WaterSurface/Water_Material_Lake_Auto1.uasset'
[2021.02.18-19.10.24:241][585]LogFileHelpers: Auto-saving content packages took 0.038
[2021.02.18-19.12.39:395][846]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-19.12.39:819][893]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-19.12.40:851][  5]LogStaticMesh: Building static mesh SM_Rock...
[2021.02.18-19.12.40:880][  5]LogStaticMesh: Built static mesh [0.03s] /Game/SM_Rock.SM_Rock
[2021.02.18-19.12.40:919][  5]LogActorFactory: Actor Factory created SM_Rock
[2021.02.18-19.12.41:941][123]LogActorFactory: Actor Factory created SM_Rock
[2021.02.18-19.12.58:137][ 20]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_Rock)
[2021.02.18-19.12.58:178][ 24]Cmd: DELETE
[2021.02.18-19.12.58:178][ 24]Cmd: ACTOR DELETE
[2021.02.18-19.12.58:182][ 24]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.12.58:189][ 24]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2021.02.18-19.12.58:191][ 24]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.02.18-19.13.04:629][706]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Blockout_Meshes/SM_Rock" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Blockout_Meshes/SM_Rock.uasset" SILENT=true
[2021.02.18-19.13.04:643][706]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/SM_RockC206E6BD4FA1FF3D56DBB989DAF9B104.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Blockout_Meshes/SM_Rock.uasset'
[2021.02.18-19.13.04:979][706]LogUObjectGlobals: Warning: Failed to find object 'Object /Game/SM_Rock.SM_Rock'
[2021.02.18-19.13.05:004][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2021.02.18-19.13.05:016][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.18-19.13.05:022][706]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2021.02.18-19.13.05:087][706]AssetCheck: New page: Asset Save: SM_Rock
[2021.02.18-19.13.05:088][706]LogContentValidation: Display: Validating StaticMesh /Game/Map/Blockout_Meshes/SM_Rock.SM_Rock
[2021.02.18-19.13.10:577][346]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2021.02.18-19.13.11:759][346]LogSlate: Window 'Delete Assets' being destroyed
[2021.02.18-19.13.14:152][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.18-19.13.14:158][617]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.18-19.13.14:625][617]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map92F332654867F885C0F24C8287E5A253.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map.umap'
[2021.02.18-19.13.14:735][617]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Default_Map_BuiltData" FILE="../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset" SILENT=true
[2021.02.18-19.13.14:754][617]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Default_Map_BuiltDataFCE1EC434BFD283CCE2DE694D37AA663.tmp' to '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Content/Map/Default_Map_BuiltData.uasset'
[2021.02.18-19.13.14:761][617]AssetCheck: New page: Asset Save: multiple assets
[2021.02.18-19.13.14:761][617]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Map/Default_Map_BuiltData.Default_Map_BuiltData
[2021.02.18-19.13.14:761][617]LogContentValidation: Display: Validating World /Game/Map/Default_Map.Default_Map
[2021.02.18-19.13.16:356][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2021.02.18-19.13.17:872][804]LogSlate: Window 'Delete Assets' being destroyed
[2021.02.18-19.13.18:041][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2021.02.18-19.13.18:047][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2021.02.18-19.13.18:060][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2021.02.18-19.13.18:065][804]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2021.02.18-19.13.18:194][804]SourceControl: Error: warning: could not open directory 'Content/Map/_GENERATED/': No such file or directory
[2021.02.18-19.13.18:194][804]SourceControl: rm 'Content/Map/_GENERATED/Ali/Box_3233B7D6.uasset'
[2021.02.18-19.13.18:194][804]SourceControl: rm 'Content/Map/_GENERATED/Ali/Cylinder_A07EF859.uasset'
[2021.02.18-19.13.22:725][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2021.02.18-19.13.23:909][334]LogSlate: Window 'Delete Assets' being destroyed
[2021.02.18-19.13.27:810][781]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2021.02.18-19.13.28:786][781]LogSlate: Window 'Save Content' being destroyed
[2021.02.18-19.13.28:873][781]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset' is outside repository at 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat'
[2021.02.18-19.13.28:902][781]Cmd: OBJ SAVEPACKAGE PACKAGE="/Water/Materials/WaterSurface/Water_Material_Lake" FILE="../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset" SILENT=true
[2021.02.18-19.13.28:908][781]LogSavePackage: Moving '../../../../../../Users/Ali/Documents/Unreal Projects/Viking_Habitat/Saved/Water_Material_Lake1FB34C744B82CA6BEEFE6987128BB612.tmp' to '../../Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset'
[2021.02.18-19.13.28:919][781]AssetCheck: New page: Asset Save: Water_Material_Lake
[2021.02.18-19.13.28:919][781]LogContentValidation: Display: Validating MaterialInstanceConstant /Water/Materials/WaterSurface/Water_Material_Lake.Water_Material_Lake
[2021.02.18-19.13.28:984][789]SourceControl: fatal: C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset: 'C:/Program Files/Epic Games/UE_4.26/Engine/Plugins/Experimental/Water/Content/Materials/WaterSurface/Water_Material_Lake.uasset' is outside repository at 'C:/Users/Ali/Documents/Unreal Projects/Viking_Habitat'
[2021.02.18-19.14.30:248][347]Cmd: TRANSACTION UNDO
[2021.02.18-19.14.30:248][347]LogEditorTransaction: Undo Foliage Editing
[2021.02.18-19.15.31:826][314]Cmd: TRANSACTION UNDO
[2021.02.18-19.15.31:826][314]LogEditorTransaction: Undo Foliage Editing
[2021.02.18-19.17.00:265][487]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-19.17.01:002][567]LogActorFactory: Actor Factory created character_placeholder
[2021.02.18-19.17.05:668][106]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.17.06:214][168]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.17.06:566][209]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (character_placeholder2)
[2021.02.18-19.17.06:640][214]Cmd: DELETE
[2021.02.18-19.17.06:641][214]Cmd: ACTOR DELETE
[2021.02.18-19.17.06:645][214]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.18-19.17.06:651][214]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2021.02.18-19.17.06:653][214]LogEditorActor: Deleted 1 Actors (0.013 secs)
[2021.02.18-19.17.27:145][561]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.17.27:762][631]Cmd: SELECT NONE
[2021.02.18-19.17.57:990][874]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.18-19.17.58:381][913]LogEditorViewport: Clicking on Actor (LMB): InstancedFoliageActor (InstancedFoliageActor)
[2021.02.18-19.17.58:737][951]Cmd: DELETE
[2021.02.18-19.17.58:737][951]Cmd: ACTOR DELETE
[2021.02.18-19.17.58:742][951]LogEditorActor: Deleted Actor: InstancedFoliageActor
[2021.02.18-19.17.58:748][951]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2021.02.18-19.17.58:750][951]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2021.02.18-19.18.05:542][749]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.02.18-19.18.05:627][749]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 121
[2021.02.18-19.18.05:627][749]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 111
[2021.02.18-19.18.05:627][749]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 101
[2021.02.18-19.18.05:627][749]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 91
[2021.02.18-19.18.05:627][749]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.02.18-19.18.05:708][749]LogMaterial: Display: Missing cached shader map for material Water_Material, compiling. 
[2021.02.18-19.18.17:751][789]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 323
[2021.02.18-19.18.19:699][963]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 313
[2021.02.18-19.18.28:078][668]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 303
[2021.02.18-19.18.28:096][670]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 293
[2021.02.18-19.18.30:621][890]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 283
[2021.02.18-19.18.38:039][517]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 273
[2021.02.18-19.18.42:234][898]LogShaderCompilers: Display: Worker (4/5): shaders left to compile 263
[2021.02.18-19.18.43:122][968]LogShaderCompilers: Display: Worker (1/5): shaders left to compile 253
[2021.02.18-19.18.46:977][284]LogShaderCompilers: Display: Worker (2/5): shaders left to compile 243
[2021.02.18-19.18.51:970][688]LogShaderCompilers: Display: Worker (3/5): shaders left to compile 233
[2021.02.18-19.18.52:247][714]LogEditorViewport: Clicking on Actor (LMB): WaterBodyLake (WaterBodyLake)
