Log file open, 02/20/21 11:47:35
LogInit: LLM is enabled
[2021.02.20-09.52.34:621][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2021.02.20-09.52.34:621][  0]LogPakFile: OnPakFileMounted2Time == 0.000078
[2021.02.20-09.52.34:685][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.20-09.52.34:685][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:685][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.20-09.52.34:685][  0]LogPakFile: OnPakFileMounted2Time == 0.000082
[2021.02.20-09.52.34:815][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2021.02.20-09.52.34:815][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:815][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2021.02.20-09.52.34:815][  0]LogPakFile: OnPakFileMounted2Time == 0.000086
[2021.02.20-09.52.34:932][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.20-09.52.34:932][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.34:932][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.20-09.52.34:932][  0]LogPakFile: OnPakFileMounted2Time == 0.000090
[2021.02.20-09.52.35:090][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.20-09.52.35:090][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:090][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.20-09.52.35:090][  0]LogPakFile: OnPakFileMounted2Time == 0.000094
[2021.02.20-09.52.35:195][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.20-09.52.35:195][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:195][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.20-09.52.35:195][  0]LogPakFile: OnPakFileMounted2Time == 0.000099
[2021.02.20-09.52.35:236][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2021.02.20-09.52.35:237][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:237][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2021.02.20-09.52.35:237][  0]LogPakFile: OnPakFileMounted2Time == 0.000103
[2021.02.20-09.52.35:425][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2021.02.20-09.52.35:425][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:425][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2021.02.20-09.52.35:425][  0]LogPakFile: OnPakFileMounted2Time == 0.000108
[2021.02.20-09.52.35:532][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2021.02.20-09.52.35:532][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:532][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2021.02.20-09.52.35:532][  0]LogPakFile: OnPakFileMounted2Time == 0.000112
[2021.02.20-09.52.35:610][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2021.02.20-09.52.35:610][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:610][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2021.02.20-09.52.35:610][  0]LogPakFile: OnPakFileMounted2Time == 0.000117
[2021.02.20-09.52.35:776][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2021.02.20-09.52.35:776][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:776][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2021.02.20-09.52.35:776][  0]LogPakFile: OnPakFileMounted2Time == 0.000121
[2021.02.20-09.52.35:873][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2021.02.20-09.52.35:873][  0]LogPakFile: PakFile PathHashIndexSize=101
[2021.02.20-09.52.35:873][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2021.02.20-09.52.35:873][  0]LogPakFile: OnPakFileMounted2Time == 0.000125
[2021.02.20-09.52.46:419][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.20-09.52.47:011][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2021.02.20-09.52.51:649][  0]LogSlate: Took 0.089207 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2021.02.20-09.52.51:756][  0]LogSlate: Took 0.037578 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2021.02.20-09.52.52:968][  0]LogRenderer: Reallocating scene render targets to support 1532x440 Format 10 NumSamples 1 (Frame:1).
[2021.02.20-09.52.55:894][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2021.02.20-09.52.55:929][  0]LogLoad: (Engine Initialization) Total time: 479.38 seconds
[2021.02.20-09.52.55:929][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2021.02.20-09.52.55:929][  0]LogInit: First time updating LLM stats...
[2021.02.20-09.52.57:407][  0]LogContentStreaming: Texture pool size now 3000 MB
[2021.02.20-09.52.58:241][  1]LogRenderer: Reallocating scene render targets to support 1532x456 Format 10 NumSamples 1 (Frame:2).
[2021.02.20-09.53.00:382][  2]LogSlate: Took 0.066643 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.20-09.53.01:178][  2]LogSlate: Took 0.000189 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2021.02.20-09.53.01:336][  3]LogAssetRegistry: Asset discovery search completed in 242.3642 seconds
[2021.02.20-09.53.01:346][  3]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2021.02.20-09.55.42:986][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2021.02.20-09.55.46:422][ 81]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Map/Blockout_Backup.Blockout_Backup
[2021.02.20-09.55.46:422][ 81]Cmd: MAP LOAD FILE="../../../../../Unreal Projects/Vikings Project/Content/Map/Blockout_Backup.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2021.02.20-09.55.46:422][ 81]LightingResults: New page: Lighting Build
[2021.02.20-09.55.46:422][ 81]LoadErrors: New page: Loading map: Blockout_Backup.umap
[2021.02.20-09.55.46:577][ 81]LogWorld: UWorld::CleanupWorld for Default_Map, bSessionEnded=true, bCleanupResources=true
[2021.02.20-09.55.46:637][ 81]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2021.02.20-09.55.46:646][ 81]MapCheck: New page: Map Check
[2021.02.20-09.55.46:646][ 81]LightingResults: New page: Lighting Build
[2021.02.20-09.55.46:684][ 81]LogAudio: Display: Audio Device unregistered from world 'None'.
[2021.02.20-09.55.46:964][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   1.05ms
[2021.02.20-09.55.46:986][ 81]LogAudio: Display: Audio Device (ID: 1) registered with world 'Blockout_Backup'.
[2021.02.20-09.55.51:144][ 81]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2021.02.20-09.55.51:144][ 81]LogAIModule: Creating AISystem for world Blockout_Backup
[2021.02.20-09.55.51:246][ 81]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2021.02.20-09.55.51:277][ 81]Cmd: MAP CHECKDEP NOCLEARLOG
[2021.02.20-09.55.51:277][ 81]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.095ms to complete.
[2021.02.20-09.55.51:277][ 81]LogFileHelpers: Loading map 'Blockout_Backup' took 4.854
[2021.02.20-10.23.57:699][529]LogHttp: Warning: 00000290C60D9D00: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.02.20-10.23.57:699][529]LogHttp: Warning: 00000290C60D9D00: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.02.20-10.23.57:699][529]LogHttp: Warning: 00000290C60D9D00: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x2901f65beb0 [can pipeline])
[2021.02.20-10.23.57:699][529]LogHttp: Warning: 00000290C60D9D00: libcurl info message cache 1 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.02.20-10.23.57:699][529]LogHttp: Warning: 00000290C60D9D00: libcurl info message cache 2 (Closing connection 3)
[2021.02.20-10.23.57:707][530]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.02.20-10.23.59:241][674]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA9)
[2021.02.20-10.24.00:560][675]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Box_1D29FAEA9)
[2021.02.20-10.24.15:701][559]LogSlate: Window 'FBX Export Options' being destroyed
[2021.02.20-10.24.15:747][559]LogFbx: Warning: FBX version number for this version of the FBX SDK is 7.7.0


[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: request failed, libcurl error: 56 (Failure when receiving data from the peer)
[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 0 (Found bundle for host datarouter.ol.epicgames.com: 0x2901f65beb0 [can pipeline])
[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 1 (Re-using existing connection! (#0) with host datarouter.ol.epicgames.com)
[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 2 (Connected to datarouter.ol.epicgames.com (52.202.122.173) port 443 (#0))
[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 3 (We are completely uploaded and fine)
[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 4 (OpenSSL SSL_read: SSL_ERROR_SYSCALL, errno 10054)
[2021.02.20-10.24.50:631][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 5 (Connection died, retrying a fresh connect)
[2021.02.20-10.24.50:632][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 6 (necessary data rewind wasn't possible)
[2021.02.20-10.24.50:632][808]LogHttp: Warning: 00000290184C7900: libcurl info message cache 7 (Closing connection 0)
[2021.02.20-10.24.50:632][808]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.02.20-10.24.58:322][831]LogHttp: Warning: 000002909EE43900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.02.20-10.24.58:322][831]LogHttp: Warning: 000002909EE43900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.02.20-10.24.58:322][831]LogHttp: Warning: 000002909EE43900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.02.20-10.24.58:322][831]LogHttp: Warning: 000002909EE43900: libcurl info message cache 1 (Closing connection 4)
[2021.02.20-10.24.58:657][832]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.02.20-10.25.25:728][912]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.02.20-10.25.27:613][918]FUdpSocketBuilder: Failed to subscribe UdpMessageMulticastSocket to multicast group 230.0.0.1 on interface 0.0.0.0
[2021.02.20-10.25.27:618][918]FUdpSocketBuilder: Failed to create and initialize socket UdpMessageMulticastSocket (last error: 0)
[2021.02.20-10.25.27:618][918]LogUdpMessaging: Warning: StartTransport failed to create multicast socket on 0.0.0.0:0, joined to 230.0.0.1:6666 with TTL 1
[2021.02.20-10.25.27:739][918]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.02.20-10.25.58:075][  8]LogHttp: Warning: 000002909EE43900: invalid HTTP response code received. URL: https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream, HTTP code: 0, content length: 0, actual payload size: 0
[2021.02.20-10.25.58:075][  8]LogHttp: Warning: 000002909EE43900: request failed, libcurl error: 6 (Couldn't resolve host name)
[2021.02.20-10.25.58:075][  8]LogHttp: Warning: 000002909EE43900: libcurl info message cache 0 (Could not resolve host: datarouter.ol.epicgames.com)
[2021.02.20-10.25.58:075][  8]LogHttp: Warning: 000002909EE43900: libcurl info message cache 1 (Closing connection 5)
[2021.02.20-10.25.58:075][  8]LogHttp: Warning: Retry exhausted on https://datarouter.ol.epicgames.com/datarouter/api/v1/public/data?SessionID=%7B7C6AA31D-411B-9194-DBD7-3BA2FB1ADE6B%7D&AppID=UEEditor.Rocket.Release&AppVersion=4.26.1-15228867%2B%2B%2BUE4%2BRelease-4.26&UserID=07232cb34fad83e08dce318a19b7b326%7C6541d9e8d6554e79a2ece42e06101bf1%7C54b532b3-af70-4228-8114-2b6dfbe519c7&AppEnvironment=datacollector-binary&UploadType=eteventstream
[2021.02.20-10.26.00:424][ 14]LogUdpMessaging: Warning: UDP messaging encountered an error. Auto repair routine started for reinitialization
[2021.02.20-10.58.53:617][913]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-10.58.53:618][913]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2021.02.20-10.58.54:404][940]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2021.02.20-10.59.52:137][602]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.02.20-10.59.52:144][602]LogContentBrowser: Creating deferred item: NewFolder
[2021.02.20-10.59.56:182][ 77]LogContentBrowser: Attempting asset rename: NewFolder -> Karim
[2021.02.20-10.59.56:198][ 77]LogContentBrowser: End creating deferred item NewFolder
[2021.02.20-11.00.34:889][398]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.02.20-11.00.34:902][398]LogContentBrowser: Creating deferred item: NewFolder
[2021.02.20-11.00.39:964][999]LogContentBrowser: Attempting asset rename: NewFolder -> Sub-Levels
[2021.02.20-11.00.39:965][999]LogContentBrowser: End creating deferred item NewFolder
[2021.02.20-11.00.42:934][338]LogContentBrowser: Deferred new asset file creation: NewWorld
[2021.02.20-11.00.42:941][338]LogContentBrowser: Creating deferred item: NewWorld
[2021.02.20-11.00.59:291][298]LogContentBrowser: Attempting asset rename: NewWorld -> K_Blockout
[2021.02.20-11.00.59:470][298]LogContentBrowser: End creating deferred item NewWorld
[2021.02.20-11.01.03:908][813]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2021.02.20-11.01.05:797][813]LogSlate: Window 'Save Content' being destroyed
[2021.02.20-11.01.05:944][813]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Map/Sub-Levels/K_Blockout" FILE="../../../../../Unreal Projects/Vikings Project/Content/Map/Sub-Levels/K_Blockout.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2021.02.20-11.01.05:968][813]LogUObjectHash: Compacting FUObjectHashTables data took   0.32ms
[2021.02.20-11.01.06:154][813]LogSavePackage: Moving '../../../../../Unreal Projects/Vikings Project/Saved/K_Blockout5F80EA6C47B91058DB564387BB732FE5.tmp' to '../../../../../Unreal Projects/Vikings Project/Content/Map/Sub-Levels/K_Blockout.umap'
[2021.02.20-11.01.06:603][813]LogFileHelpers: Saving map 'K_Blockout' took 0.662
[2021.02.20-11.01.06:666][813]AssetCheck: New page: Asset Save: K_Blockout
[2021.02.20-11.01.06:666][813]LogContentValidation: Display: Validating World /Game/Map/Sub-Levels/K_Blockout.K_Blockout
[2021.02.20-11.01.36:348][272]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2021.02.20-11.01.39:537][604]LogSlate: Window 'Levels' being destroyed
[2021.02.20-11.01.57:017][606]LogSlate: Window 'Open Level' being destroyed
[2021.02.20-11.02.05:015][539]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (Box_1D29FAEA9)
[2021.02.20-11.02.11:700][312]Cmd: DELETE
[2021.02.20-11.02.11:721][312]Cmd: ACTOR DELETE
[2021.02.20-11.02.12:158][312]LogEditorActor: Deleted Actor: StaticMeshActor
[2021.02.20-11.02.12:192][312]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2021.02.20-11.02.12:194][312]LogEditorActor: Deleted 1 Actors (0.093 secs)
[2021.02.20-11.02.21:830][449]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2021.02.20-11.02.21:836][449]LogContentBrowser: Creating deferred item: NewFolder
[2021.02.20-11.02.31:682][631]LogContentBrowser: Attempting asset rename: NewFolder -> StaticMeshes
[2021.02.20-11.02.31:683][631]LogContentBrowser: End creating deferred item NewFolder
[2021.02.20-11.02.51:292][474]LogFactory: FactoryCreateFile: StaticMesh with FbxFactory (0 0 C:/Users/abdel/OneDrive/Desktop/House_01.fbx)
